DROP TABLE IF EXISTS YAHOO;
CREATE TABLE YAHOO(
WeekLow52 varchar(255) default NULL,
 RecentPrice varchar(255) default NULL,
 WeekHigh52 varchar(255) default NULL,
 Beta varchar(255) default NULL,
 WeekChange52 varchar(255) default NULL,
 WeekChange52WSP varchar(255) default NULL,
 DailyVolume3 varchar(255) default NULL,
 DailyVolume10 varchar(255) default NULL,
 WeekChange varchar(255) default NULL,
 MarketCapitalization varchar(255) default NULL,
 SharesOutstanding varchar(255) default NULL,
 FL varchar(255) default NULL,
 AnnualDividend varchar(255) default NULL,
 DividendYield varchar(255) default NULL,
 BookValue varchar(255) default NULL,
 Earningsttm varchar(255) default NULL,
 Earnings varchar(255) default NULL,
 Salesttm varchar(255) default NULL,
 Sales varchar(255) default NULL,
 Cash varchar(255) default NULL,
 PriceBook varchar(255) default NULL,
 PriceEarnings varchar(255) default NULL,
 PriceSales varchar(255) default NULL,
 EBITDA varchar(255) default NULL,
 Income varchar(255) default NULL,
 ProfitMargin varchar(255) default NULL,
 OperatingMargin varchar(255) default NULL,
 FiscalYearEnds varchar(255) default NULL,
 Mostrecentquarter varchar(255) default NULL,
 ReturnAssets varchar(255) default NULL,
 CurrentRatio varchar(255) default NULL,
 DebtEquity varchar(255) default NULL,
 TotalCash varchar(255) default NULL,
 SharesShortPD varchar(255) default NULL,
 SharesShort varchar(255) default NULL,
 PercentofFloat varchar(255) default NULL,
 ShortRatio varchar(255) default NULL,
 LastSplit varchar(255) default NULL,
 SharesADR varchar(255) default NULL,
 TermDebtEquityLong varchar(255) default NULL,
 MostrecentquarterF varchar(255) default NULL,
 WeekChange26 varchar(255) default NULL,
 WeekChange26WSP varchar(255) default NULL,
 WeekChange13 varchar(255) default NULL,
 WeekChange13WSP varchar(255) default NULL,
 WeekChange4 varchar(255) default NULL,
 WeekChange4WSP varchar(255) default NULL,
 ReturnEquity varchar(255) default NULL,
 DailyVolume varchar(255) default NULL,
 Company varchar(255) default NULL,
 id int(255) NOT NULL auto_increment,
 PRIMARY KEY (id)
);
